ID	chrom	Arm	Gain_Loss	total_cnv_length	segment_count	Length	arm_length_mb	cnv_rate_per_mb	cnv_proportion_per_mb	arm
6277A	chr13	q	Loss	48.87174	4	97043744	97.043744	0.0412185251220316	0.503605260736849	chr13q
6277A	chr13	q	Loss	48.87174	4	97043744	97.043744	0.0412185251220316	0.503605260736849	chr13q
6277A	chr13	q	Loss	48.87174	4	97043744	97.043744	0.0412185251220316	0.503605260736849	chr13q
6277A	chr14	q	Loss	56.490135	1	89761231	89.761231	0.0111406671773474	0.629337792838425	chr14q
6277A	chr15	q	Gain	1.602465	1	82566565	82.566565	0.0121114400241793	0.0194081587383464	chr15q
6277A	chr16	q	Gain	2.202982	1	59491471	59.491471	0.01680913218636	0.0370302156421716	chr16q
6277A	chr17	q	Gain	1.801649	2	58587218	58.587218	0.034137138923374	0.030751571102079	chr17q
6277A	chr17	q	Gain	1.801649	2	58587218	58.587218	0.034137138923374	0.030751571102079	chr17q
6277A	chr18	p	Loss	12.221656	1	18449624	18.449624	0.0542016466026625	0.662433879411309	chr18p
6277A	chr18	q	Gain	2.804971	1	62092914	62.092914	0.0161048972512387	0.0451737697477042	chr18q
6277A	chr18	q	Loss	28.049572	1	62092914	62.092914	0.0161048972512387	0.451735475001222	chr18q
6277A	chr19	p	Gain	3.405935	2	27792923	27.792923	0.0719607649760337	0.122546844029324	chr19p
6277A	chr19	p	Gain	3.405935	2	27792923	27.792923	0.0719607649760337	0.122546844029324	chr19p
6277A	chr19	q	Loss	23.040021	1	33914441	33.914441	0.0294859644008285	0.679357239000342	chr19q
6277A	chr2	p	Gain	16.806721	1	93503283	93.503283	0.0106948116463462	0.17974471548769	chr2p
6277A	chr2	p	Loss	0.200081	1	93503283	93.503283	0.0106948116463462	0.00213982860901258	chr2p
6277A	chr2	q	Gain	37.814945	3	149193469	149.193469	0.0201081188078012	0.253462468923489	chr2q
6277A	chr2	q	Gain	37.814945	3	149193469	149.193469	0.0201081188078012	0.253462468923489	chr2q
6277A	chr2	q	Gain	37.814945	3	149193469	149.193469	0.0201081188078012	0.253462468923489	chr2q
6277A	chr20	p	Gain	20.003101	1	28012753	28.012753	0.0356980265381271	0.714071230342837	chr20p
6277A	chr21	q	Loss	10.420957	1	33956153	33.956153	0.0294497436149496	0.306894511872414	chr21q
6277A	chr3	p	Gain	65.034427	6	94076514	94.076514	0.0637778734020693	0.691292908663686	chr3p
6277A	chr3	p	Gain	65.034427	6	94076514	94.076514	0.0637778734020693	0.691292908663686	chr3p
6277A	chr3	p	Gain	65.034427	6	94076514	94.076514	0.0637778734020693	0.691292908663686	chr3p
6277A	chr3	p	Gain	65.034427	6	94076514	94.076514	0.0637778734020693	0.691292908663686	chr3p
6277A	chr3	p	Gain	65.034427	6	94076514	94.076514	0.0637778734020693	0.691292908663686	chr3p
6277A	chr3	p	Gain	65.034427	6	94076514	94.076514	0.0637778734020693	0.691292908663686	chr3p
6277A	chr3	q	Loss	76.240008	3	107029434	107.029434	0.0280296726599526	0.712327489277389	chr3q
6277A	chr3	q	Loss	76.240008	3	107029434	107.029434	0.0280296726599526	0.712327489277389	chr3q
6277A	chr3	q	Loss	76.240008	3	107029434	107.029434	0.0280296726599526	0.712327489277389	chr3q
6277A	chr4	q	Gain	6.20561	2	141122471	141.122471	0.0141720874487806	0.0439732237965136	chr4q
6277A	chr4	q	Gain	6.20561	2	141122471	141.122471	0.0141720874487806	0.0439732237965136	chr4q
6277A	chr5	p	Loss	5.001251	1	48317879	48.317879	0.0206962726985595	0.103507254529943	chr5p
6277A	chr5	q	Loss	42.810644	3	133727560	133.72756	0.0224336703668264	0.320133291895852	chr5q
6277A	chr5	q	Loss	42.810644	3	133727560	133.72756	0.0224336703668264	0.320133291895852	chr5q
6277A	chr5	q	Loss	42.810644	3	133727560	133.72756	0.0224336703668264	0.320133291895852	chr5q
6277A	chr6	p	Gain	57.042104	5	59672548	59.672548	0.0837906234538535	0.95591869145591	chr6p
6277A	chr6	p	Gain	57.042104	5	59672548	59.672548	0.0837906234538535	0.95591869145591	chr6p
6277A	chr6	p	Gain	57.042104	5	59672548	59.672548	0.0837906234538535	0.95591869145591	chr6p
6277A	chr6	p	Gain	57.042104	5	59672548	59.672548	0.0837906234538535	0.95591869145591	chr6p
6277A	chr6	p	Gain	57.042104	5	59672548	59.672548	0.0837906234538535	0.95591869145591	chr6p
6277A	chr6	q	Gain	13.609999	3	112454080	112.45408	0.0266775558521309	0.121027169489982	chr6q
6277A	chr6	q	Gain	13.609999	3	112454080	112.45408	0.0266775558521309	0.121027169489982	chr6q
6277A	chr6	q	Gain	13.609999	3	112454080	112.45408	0.0266775558521309	0.121027169489982	chr6q
6277A	chr6	q	Loss	95.06983	5	112454080	112.45408	0.0444625930868849	0.845410233225864	chr6q
6277A	chr6	q	Loss	95.06983	5	112454080	112.45408	0.0444625930868849	0.845410233225864	chr6q
6277A	chr6	q	Loss	95.06983	5	112454080	112.45408	0.0444625930868849	0.845410233225864	chr6q
6277A	chr6	q	Loss	95.06983	5	112454080	112.45408	0.0444625930868849	0.845410233225864	chr6q
6277A	chr6	q	Loss	95.06983	5	112454080	112.45408	0.0444625930868849	0.845410233225864	chr6q
6277A	chr7	p	Gain	42.2441	1	62064435	62.064435	0.0161122871738057	0.680649070598967	chr7p
6277A	chr7	q	Gain	38.640278	5	98502993	98.502993	0.0507598789409374	0.392275166704833	chr7q
6277A	chr7	q	Gain	38.640278	5	98502993	98.502993	0.0507598789409374	0.392275166704833	chr7q
6277A	chr7	q	Gain	38.640278	5	98502993	98.502993	0.0507598789409374	0.392275166704833	chr7q
6277A	chr7	q	Gain	38.640278	5	98502993	98.502993	0.0507598789409374	0.392275166704833	chr7q
6277A	chr7	q	Gain	38.640278	5	98502993	98.502993	0.0507598789409374	0.392275166704833	chr7q
6277A	chr8	p	Gain	36.61493	1	45270456	45.270456	0.0220894616126685	0.808804090685545	chr8p
6277A	chr8	q	Gain	68.627786	3	100988875	100.988875	0.0297062423955114	0.679557881994428	chr8q
6277A	chr8	q	Gain	68.627786	3	100988875	100.988875	0.0297062423955114	0.679557881994428	chr8q
6277A	chr8	q	Gain	68.627786	3	100988875	100.988875	0.0297062423955114	0.679557881994428	chr8q
6277A	chr9	p	Gain	39.804579	2	46267185	46.267185	0.0432271814245885	0.860319878981183	chr9p
6277A	chr9	p	Gain	39.804579	2	46267185	46.267185	0.0432271814245885	0.860319878981183	chr9p
6277A	chr9	p	Loss	2.000232	2	46267185	46.267185	0.0432271814245885	0.0432321957776338	chr9p
6277A	chr9	p	Loss	2.000232	2	46267185	46.267185	0.0432271814245885	0.0432321957776338	chr9p
6277A	chr9	q	Loss	9.20106	2	104350062	104.350062	0.0191662559817166	0.0881749356315668	chr9q
6277A	chr9	q	Loss	9.20106	2	104350062	104.350062	0.0191662559817166	0.0881749356315668	chr9q
6285B	chr10	q	Gain	1.201411	1	94108943	94.108943	0.0106259826975211	0.0127661724986115	chr10q
6285B	chr13	q	Loss	17.425572	3	97043744	97.043744	0.0309138938415237	0.179564094311942	chr13q
6285B	chr13	q	Loss	17.425572	3	97043744	97.043744	0.0309138938415237	0.179564094311942	chr13q
6285B	chr13	q	Loss	17.425572	3	97043744	97.043744	0.0309138938415237	0.179564094311942	chr13q
6285B	chr14	q	Gain	1.402241	1	89761231	89.761231	0.0111406671773474	0.0156219002834308	chr14q
6285B	chr14	q	Loss	40.865195	4	89761231	89.761231	0.0445626687093897	0.455265536632402	chr14q
6285B	chr14	q	Loss	40.865195	4	89761231	89.761231	0.0445626687093897	0.455265536632402	chr14q
6285B	chr14	q	Loss	40.865195	4	89761231	89.761231	0.0445626687093897	0.455265536632402	chr14q
6285B	chr14	q	Loss	40.865195	4	89761231	89.761231	0.0445626687093897	0.455265536632402	chr14q
6285B	chr15	q	Gain	2.003081	1	82566565	82.566565	0.0121114400241793	0.0242601953950731	chr15q
6285B	chr17	q	Gain	0.200184	1	58587218	58.587218	0.017068569461687	0.00341685450911835	chr17q
6285B	chr18	q	Loss	17.030095	3	62092914	62.092914	0.0483146917537161	0.274267930153834	chr18q
6285B	chr18	q	Loss	17.030095	3	62092914	62.092914	0.0483146917537161	0.274267930153834	chr18q
6285B	chr18	q	Loss	17.030095	3	62092914	62.092914	0.0483146917537161	0.274267930153834	chr18q
6285B	chr19	p	Loss	22.238741	2	27792923	27.792923	0.0719607649760337	0.800158407231942	chr19p
6285B	chr19	p	Loss	22.238741	2	27792923	27.792923	0.0719607649760337	0.800158407231942	chr19p
6285B	chr19	q	Loss	30.653273	2	33914441	33.914441	0.0589719288016571	0.903841316446879	chr19q
6285B	chr19	q	Loss	30.653273	2	33914441	33.914441	0.0589719288016571	0.903841316446879	chr19q
6285B	chr5	p	Gain	0.800201	1	48317879	48.317879	0.0206962726985595	0.01656117810966	chr5p
6285B	chr6	q	Loss	22.216318	1	112454080	112.45408	0.00889251861737698	0.197559021424567	chr6q
6285B	chr9	p	Loss	37.604325	1	46267185	46.267185	0.0216135907122943	0.812764489562095	chr9p
6298B	chr10	q	Gain	0.400471	1	94108943	94.108943	0.0106259826975211	0.00425539791685898	chr10q
6298B	chr12	p	Gain	33.23105	3	35911664	35.911664	0.0835383178011467	0.925355338588599	chr12p
6298B	chr12	p	Gain	33.23105	3	35911664	35.911664	0.0835383178011467	0.925355338588599	chr12p
6298B	chr12	p	Gain	33.23105	3	35911664	35.911664	0.0835383178011467	0.925355338588599	chr12p
6298B	chr14	q	Gain	0.801281	1	89761231	89.761231	0.0111406671773474	0.00892680493653212	chr14q
6298B	chr15	q	Gain	1.602465	1	82566565	82.566565	0.0121114400241793	0.0194081587383464	chr15q
6298B	chr17	q	Gain	0.200184	1	58587218	58.587218	0.017068569461687	0.00341685450911835	chr17q
6298B	chr20	q	Loss	0.600094	1	38197502	38.197502	0.0261797224331581	0.0157102943538036	chr20q
6298B	chr5	q	Gain	0.600151	1	133727560	133.72756	0.00747789012227547	0.00448786323477374	chr5q
6298B	chr7	q	Gain	51.253342	1	98502993	98.502993	0.0101519757881875	0.520322687047692	chr7q
6314E	chr1	p	Gain	21.816462	3	124048267	124.048267	0.0241841347126599	0.175870751987208	chr1p
6314E	chr1	p	Gain	21.816462	3	124048267	124.048267	0.0241841347126599	0.175870751987208	chr1p
6314E	chr1	p	Gain	21.816462	3	124048267	124.048267	0.0241841347126599	0.175870751987208	chr1p
6314E	chr1	p	Loss	1.601209	1	124048267	124.048267	0.00806137823755329	0.0129079513863745	chr1p
6314E	chr1	q	Gain	14.210722	1	124339061	124.339061	0.00804252494716845	0.114290086202276	chr1q
6314E	chr10	q	Gain	27.031729	4	94108943	94.108943	0.0425039307900844	0.28723868463808	chr10q
6314E	chr10	q	Gain	27.031729	4	94108943	94.108943	0.0425039307900844	0.28723868463808	chr10q
6314E	chr10	q	Gain	27.031729	4	94108943	94.108943	0.0425039307900844	0.28723868463808	chr10q
6314E	chr10	q	Gain	27.031729	4	94108943	94.108943	0.0425039307900844	0.28723868463808	chr10q
6314E	chr11	p	Gain	19.218219	5	52743313	52.743313	0.09479874728385	0.364372617245337	chr11p
6314E	chr11	p	Gain	19.218219	5	52743313	52.743313	0.09479874728385	0.364372617245337	chr11p
6314E	chr11	p	Gain	19.218219	5	52743313	52.743313	0.09479874728385	0.364372617245337	chr11p
6314E	chr11	p	Gain	19.218219	5	52743313	52.743313	0.09479874728385	0.364372617245337	chr11p
6314E	chr11	p	Gain	19.218219	5	52743313	52.743313	0.09479874728385	0.364372617245337	chr11p
6314E	chr11	p	Loss	4.003802	2	52743313	52.743313	0.03791949891354	0.0759110827945146	chr11p
6314E	chr11	p	Loss	4.003802	2	52743313	52.743313	0.03791949891354	0.0759110827945146	chr11p
6314E	chr12	q	Gain	12.411596	2	97412884	97.412884	0.0205311650561542	0.127412263043151	chr12q
6314E	chr12	q	Gain	12.411596	2	97412884	97.412884	0.0205311650561542	0.127412263043151	chr12q
6314E	chr12	q	Loss	5.605238	2	97412884	97.412884	0.0205311650561542	0.0575410332785138	chr12q
6314E	chr12	q	Loss	5.605238	2	97412884	97.412884	0.0205311650561542	0.0575410332785138	chr12q
6314E	chr13	q	Gain	57.284089	5	97043744	97.043744	0.0515231564025395	0.590291415384798	chr13q
6314E	chr13	q	Gain	57.284089	5	97043744	97.043744	0.0515231564025395	0.590291415384798	chr13q
6314E	chr13	q	Gain	57.284089	5	97043744	97.043744	0.0515231564025395	0.590291415384798	chr13q
6314E	chr13	q	Gain	57.284089	5	97043744	97.043744	0.0515231564025395	0.590291415384798	chr13q
6314E	chr13	q	Gain	57.284089	5	97043744	97.043744	0.0515231564025395	0.590291415384798	chr13q
6314E	chr14	q	Gain	30.248311	6	89761231	89.761231	0.0668440030640845	0.336986365527897	chr14q
6314E	chr14	q	Gain	30.248311	6	89761231	89.761231	0.0668440030640845	0.336986365527897	chr14q
6314E	chr14	q	Gain	30.248311	6	89761231	89.761231	0.0668440030640845	0.336986365527897	chr14q
6314E	chr14	q	Gain	30.248311	6	89761231	89.761231	0.0668440030640845	0.336986365527897	chr14q
6314E	chr14	q	Gain	30.248311	6	89761231	89.761231	0.0668440030640845	0.336986365527897	chr14q
6314E	chr14	q	Gain	30.248311	6	89761231	89.761231	0.0668440030640845	0.336986365527897	chr14q
6314E	chr15	q	Gain	8.212621	3	82566565	82.566565	0.0363343200725378	0.0994666666828153	chr15q
6314E	chr15	q	Gain	8.212621	3	82566565	82.566565	0.0363343200725378	0.0994666666828153	chr15q
6314E	chr15	q	Gain	8.212621	3	82566565	82.566565	0.0363343200725378	0.0994666666828153	chr15q
6314E	chr15	q	Loss	0.400617	1	82566565	82.566565	0.0121114400241793	0.00485204876816663	chr15q
6314E	chr16	p	Loss	4.405971	2	36838903	36.838903	0.0542904331326044	0.119601036979847	chr16p
6314E	chr16	p	Loss	4.405971	2	36838903	36.838903	0.0542904331326044	0.119601036979847	chr16p
6314E	chr16	q	Gain	6.008131	1	59491471	59.491471	0.01680913218636	0.100991468171967	chr16q
6314E	chr18	p	Gain	3.806747	2	18449624	18.449624	0.108403293205325	0.206331955599746	chr18p
6314E	chr18	p	Gain	3.806747	2	18449624	18.449624	0.108403293205325	0.206331955599746	chr18p
6314E	chr18	q	Gain	40.671971	4	62092914	62.092914	0.0644195890049547	0.655017913960359	chr18q
6314E	chr18	q	Gain	40.671971	4	62092914	62.092914	0.0644195890049547	0.655017913960359	chr18q
6314E	chr18	q	Gain	40.671971	4	62092914	62.092914	0.0644195890049547	0.655017913960359	chr18q
6314E	chr18	q	Gain	40.671971	4	62092914	62.092914	0.0644195890049547	0.655017913960359	chr18q
6314E	chr19	p	Loss	19.233506	2	27792923	27.792923	0.0719607649760337	0.692028902465566	chr19p
6314E	chr19	p	Loss	19.233506	2	27792923	27.792923	0.0719607649760337	0.692028902465566	chr19p
6314E	chr19	q	Loss	8.013922	2	33914441	33.914441	0.0589719288016571	0.236298218803017	chr19q
6314E	chr19	q	Loss	8.013922	2	33914441	33.914441	0.0589719288016571	0.236298218803017	chr19q
6314E	chr2	p	Gain	22.408964	4	93503283	93.503283	0.0427792465853846	0.239659649169752	chr2p
6314E	chr2	p	Gain	22.408964	4	93503283	93.503283	0.0427792465853846	0.239659649169752	chr2p
6314E	chr2	p	Gain	22.408964	4	93503283	93.503283	0.0427792465853846	0.239659649169752	chr2p
6314E	chr2	p	Gain	22.408964	4	93503283	93.503283	0.0427792465853846	0.239659649169752	chr2p
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr2	q	Gain	72.028706	9	149193469	149.193469	0.0603243564234035	0.482787259273394	chr2q
6314E	chr22	q	Loss	2.806833	1	37075304	37.075304	0.0269721321772574	0.0757062706754879	chr22q
6314E	chr3	p	Gain	21.411346	4	94076514	94.076514	0.0425185822680462	0.22759501909265	chr3p
6314E	chr3	p	Gain	21.411346	4	94076514	94.076514	0.0425185822680462	0.22759501909265	chr3p
6314E	chr3	p	Gain	21.411346	4	94076514	94.076514	0.0425185822680462	0.22759501909265	chr3p
6314E	chr3	p	Gain	21.411346	4	94076514	94.076514	0.0425185822680462	0.22759501909265	chr3p
6314E	chr3	q	Gain	1.800946	1	107029434	107.029434	0.0093432242199842	0.0168266422860837	chr3q
6314E	chr4	p	Gain	16.014482	2	52452474	52.452474	0.0381297553286047	0.305314140187172	chr4p
6314E	chr4	p	Gain	16.014482	2	52452474	52.452474	0.0381297553286047	0.305314140187172	chr4p
6314E	chr5	p	Gain	13.803451	1	48317879	48.317879	0.0206962726985595	0.285679986077203	chr5p
6314E	chr5	q	Gain	62.215555	5	133727560	133.72756	0.0373894506113773	0.465241084186386	chr5q
6314E	chr5	q	Gain	62.215555	5	133727560	133.72756	0.0373894506113773	0.465241084186386	chr5q
6314E	chr5	q	Gain	62.215555	5	133727560	133.72756	0.0373894506113773	0.465241084186386	chr5q
6314E	chr5	q	Gain	62.215555	5	133727560	133.72756	0.0373894506113773	0.465241084186386	chr5q
6314E	chr5	q	Gain	62.215555	5	133727560	133.72756	0.0373894506113773	0.465241084186386	chr5q
6314E	chr6	q	Gain	44.432637	3	112454080	112.45408	0.0266775558521309	0.395118051741653	chr6q
6314E	chr6	q	Gain	44.432637	3	112454080	112.45408	0.0266775558521309	0.395118051741653	chr6q
6314E	chr6	q	Gain	44.432637	3	112454080	112.45408	0.0266775558521309	0.395118051741653	chr6q
6314E	chr7	p	Gain	12.012541	1	62064435	62.064435	0.0161122871738057	0.193549510279116	chr7p
6314E	chr7	p	Loss	4.805018	2	62064435	62.064435	0.0322245743476115	0.0774198298913057	chr7p
6314E	chr7	p	Loss	4.805018	2	62064435	62.064435	0.0322245743476115	0.0774198298913057	chr7p
6314E	chr7	q	Gain	44.045927	3	98502993	98.502993	0.0304559273645624	0.447153184472273	chr7q
6314E	chr7	q	Gain	44.045927	3	98502993	98.502993	0.0304559273645624	0.447153184472273	chr7q
6314E	chr7	q	Gain	44.045927	3	98502993	98.502993	0.0304559273645624	0.447153184472273	chr7q
6314E	chr7	q	Loss	3.203345	1	98502993	98.502993	0.0101519757881875	0.0325202808812114	chr7q
6314E	chr8	q	Gain	3.001216	1	100988875	100.988875	0.0099020807985038	0.0297182833257624	chr8q
6314E	chr9	p	Loss	0.400047	1	46267185	46.267185	0.0216135907122943	0.00864645212368118	chr9p
6314E	chr9	q	Gain	5.2006	2	104350062	104.350062	0.0191662559817166	0.0498380154292577	chr9q
6314E	chr9	q	Gain	5.2006	2	104350062	104.350062	0.0191662559817166	0.0498380154292577	chr9q
6324B	chr1	q	Loss	0.400303	1	124339061	124.339061	0.00804252494716845	0.00321944686392637	chr1q
6324B	chr11	q	Gain	8.007561	1	82384456	82.384456	0.0121382120918538	0.0971974737564572	chr11q
6324B	chr14	q	Gain	0.400641	1	89761231	89.761231	0.0111406671773474	0.00446340803859965	chr14q
6324B	chr15	q	Gain	2.003081	1	82566565	82.566565	0.0121114400241793	0.0242601953950731	chr15q
6324B	chr17	p	Gain	0.800733	1	25689679	25.689679	0.0389261383919978	0.0311694435730396	chr17p
6324B	chr17	q	Gain	0.200184	1	58587218	58.587218	0.017068569461687	0.00341685450911835	chr17q
6324B	chr21	q	Loss	9.819748	1	33956153	33.956153	0.0294497436149496	0.289189060963414	chr21q
6324B	chr7	q	Gain	86.690314	5	98502993	98.502993	0.0507598789409374	0.880077968798369	chr7q
6324B	chr7	q	Gain	86.690314	5	98502993	98.502993	0.0507598789409374	0.880077968798369	chr7q
6324B	chr7	q	Gain	86.690314	5	98502993	98.502993	0.0507598789409374	0.880077968798369	chr7q
6324B	chr7	q	Gain	86.690314	5	98502993	98.502993	0.0507598789409374	0.880077968798369	chr7q
6324B	chr7	q	Gain	86.690314	5	98502993	98.502993	0.0507598789409374	0.880077968798369	chr7q
6324B	chr9	q	Loss	0.200024	1	104350062	104.350062	0.00958312799085831	0.00191685559324344	chr9q
6365A	chr1	q	Loss	1.200907	1	124339061	124.339061	0.00804252494716845	0.00965832450672922	chr1q
6365A	chr10	q	Loss	3.403996	1	94108943	94.108943	0.0106259826975211	0.0361708025984311	chr10q
6365A	chr11	q	Gain	14.41361	2	82384456	82.384456	0.0242764241837077	0.174955455189265	chr11q
6365A	chr11	q	Gain	14.41361	2	82384456	82.384456	0.0242764241837077	0.174955455189265	chr11q
6365A	chr14	q	Gain	0.801281	1	89761231	89.761231	0.0111406671773474	0.00892680493653212	chr14q
6365A	chr14	q	Loss	41.466139	4	89761231	89.761231	0.0445626687093897	0.461960453728626	chr14q
6365A	chr14	q	Loss	41.466139	4	89761231	89.761231	0.0445626687093897	0.461960453728626	chr14q
6365A	chr14	q	Loss	41.466139	4	89761231	89.761231	0.0445626687093897	0.461960453728626	chr14q
6365A	chr14	q	Loss	41.466139	4	89761231	89.761231	0.0445626687093897	0.461960453728626	chr14q
6365A	chr15	q	Gain	57.88883	4	82566565	82.566565	0.0484457600967171	0.70111709261491	chr15q
6365A	chr15	q	Gain	57.88883	4	82566565	82.566565	0.0484457600967171	0.70111709261491	chr15q
6365A	chr15	q	Gain	57.88883	4	82566565	82.566565	0.0484457600967171	0.70111709261491	chr15q
6365A	chr15	q	Gain	57.88883	4	82566565	82.566565	0.0484457600967171	0.70111709261491	chr15q
6365A	chr19	q	Loss	31.25432	2	33914441	33.914441	0.0589719288016571	0.921563766892104	chr19q
6365A	chr19	q	Loss	31.25432	2	33914441	33.914441	0.0589719288016571	0.921563766892104	chr19q
6365A	chr4	q	Loss	0.600541	1	141122471	141.122471	0.00708604372439029	0.00425545978428907	chr4q
6365A	chr5	q	Gain	0.600151	1	133727560	133.72756	0.00747789012227547	0.00448786323477374	chr5q
6365A	chr6	q	Loss	100.874089	1	112454080	112.45408	0.00889251861737698	0.897024714443442	chr6q
6365A	chr7	q	Gain	58.460841	1	98502993	98.502993	0.0101519757881875	0.593493042389077	chr7q
6365A	chr9	p	Loss	3.000346	1	46267185	46.267185	0.0216135907122943	0.0648482504392692	chr9p
6365A	chr9	q	Gain	2.000231	1	104350062	104.350062	0.00958312799085831	0.0191684696842825	chr9q
6414C	chr1	q	Loss	60.645699	6	124339061	124.339061	0.0482551496830107	0.487744547145969	chr1q
6414C	chr1	q	Loss	60.645699	6	124339061	124.339061	0.0482551496830107	0.487744547145969	chr1q
6414C	chr1	q	Loss	60.645699	6	124339061	124.339061	0.0482551496830107	0.487744547145969	chr1q
6414C	chr1	q	Loss	60.645699	6	124339061	124.339061	0.0482551496830107	0.487744547145969	chr1q
6414C	chr1	q	Loss	60.645699	6	124339061	124.339061	0.0482551496830107	0.487744547145969	chr1q
6414C	chr1	q	Loss	60.645699	6	124339061	124.339061	0.0482551496830107	0.487744547145969	chr1q
6414C	chr10	q	Gain	1.601881	1	94108943	94.108943	0.0106259826975211	0.0170215597894878	chr10q
6414C	chr10	q	Loss	2.402818	2	94108943	94.108943	0.0212519653950422	0.0255323024932923	chr10q
6414C	chr10	q	Loss	2.402818	2	94108943	94.108943	0.0212519653950422	0.0255323024932923	chr10q
6414C	chr14	q	Gain	0.801281	1	89761231	89.761231	0.0111406671773474	0.00892680493653212	chr14q
6414C	chr15	q	Gain	9.013827	4	82566565	82.566565	0.0484457600967171	0.109170425098828	chr15q
6414C	chr15	q	Gain	9.013827	4	82566565	82.566565	0.0484457600967171	0.109170425098828	chr15q
6414C	chr15	q	Gain	9.013827	4	82566565	82.566565	0.0484457600967171	0.109170425098828	chr15q
6414C	chr15	q	Gain	9.013827	4	82566565	82.566565	0.0484457600967171	0.109170425098828	chr15q
6414C	chr17	q	Gain	21.019126	1	58587218	58.587218	0.017068569461687	0.358766412154952	chr17q
6414C	chr18	p	Gain	1.402486	1	18449624	18.449624	0.0542016466026625	0.0760170505371817	chr18p
6414C	chr18	q	Loss	46.081545	1	62092914	62.092914	0.0161048972512387	0.742138547403332	chr18q
6414C	chr19	q	Loss	21.036566	3	33914441	33.914441	0.0884578932024856	0.62028343619168	chr19q
6414C	chr19	q	Loss	21.036566	3	33914441	33.914441	0.0884578932024856	0.62028343619168	chr19q
6414C	chr19	q	Loss	21.036566	3	33914441	33.914441	0.0884578932024856	0.62028343619168	chr19q
6414C	chr2	q	Loss	10.003951	1	149193469	149.193469	0.00670270626926705	0.0670535450851404	chr2q
6414C	chr20	q	Loss	0.600094	1	38197502	38.197502	0.0261797224331581	0.0157102943538036	chr20q
6414C	chr4	q	Loss	52.847707	2	141122471	141.122471	0.0141720874487806	0.374481162535767	chr4q
6414C	chr4	q	Loss	52.847707	2	141122471	141.122471	0.0141720874487806	0.374481162535767	chr4q
6414C	chr5	p	Loss	0.200051	1	48317879	48.317879	0.0206962726985595	0.00414031004961952	chr5p
6414C	chr5	q	Loss	11.8029	2	133727560	133.72756	0.0149557802445509	0.0882607893242051	chr5q
