ID	chrom	Arm	Gain_Loss	total_cnv_length	segment_count	Length	arm_length_mb	cnv_rate_per_mb	cnv_proportion_per_mb	arm
6414C	chr5	q	Loss	11.8029	2	133727560	133.72756	0.0149557802445509	0.0882607893242051	chr5q
6414C	chr6	p	Loss	16.211989	1	59672548	59.672548	0.0167581246907707	0.271682533147403	chr6p
6414C	chr6	q	Loss	66.048514	4	112454080	112.45408	0.0355700744695079	0.587337640395084	chr6q
6414C	chr6	q	Loss	66.048514	4	112454080	112.45408	0.0355700744695079	0.587337640395084	chr6q
6414C	chr6	q	Loss	66.048514	4	112454080	112.45408	0.0355700744695079	0.587337640395084	chr6q
6414C	chr6	q	Loss	66.048514	4	112454080	112.45408	0.0355700744695079	0.587337640395084	chr6q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr8	q	Gain	63.825848	9	100988875	100.988875	0.0891187271865342	0.632008703929022	chr8q
6414C	chr9	p	Loss	24.60283	1	46267185	46.267185	0.0216135907122943	0.531755497984154	chr9p
6414C	chr9	q	Gain	0.200024	1	104350062	104.350062	0.00958312799085831	0.00191685559324344	chr9q
6423A	chr1	p	Gain	60.245457	6	124048267	124.048267	0.0483682694253197	0.485661415971253	chr1p
6423A	chr1	p	Gain	60.245457	6	124048267	124.048267	0.0483682694253197	0.485661415971253	chr1p
6423A	chr1	p	Gain	60.245457	6	124048267	124.048267	0.0483682694253197	0.485661415971253	chr1p
6423A	chr1	p	Gain	60.245457	6	124048267	124.048267	0.0483682694253197	0.485661415971253	chr1p
6423A	chr1	p	Gain	60.245457	6	124048267	124.048267	0.0483682694253197	0.485661415971253	chr1p
6423A	chr1	p	Gain	60.245457	6	124048267	124.048267	0.0483682694253197	0.485661415971253	chr1p
6423A	chr1	q	Gain	48.036245	5	124339061	124.339061	0.0402126247358423	0.386332698780796	chr1q
6423A	chr1	q	Gain	48.036245	5	124339061	124.339061	0.0402126247358423	0.386332698780796	chr1q
6423A	chr1	q	Gain	48.036245	5	124339061	124.339061	0.0402126247358423	0.386332698780796	chr1q
6423A	chr1	q	Gain	48.036245	5	124339061	124.339061	0.0402126247358423	0.386332698780796	chr1q
6423A	chr1	q	Gain	48.036245	5	124339061	124.339061	0.0402126247358423	0.386332698780796	chr1q
6423A	chr10	p	Gain	10.211987	2	40649191	40.649191	0.0492014711928707	0.251222392101235	chr10p
6423A	chr10	p	Gain	10.211987	2	40649191	40.649191	0.0492014711928707	0.251222392101235	chr10p
6423A	chr11	p	Gain	33.031327	4	52743313	52.743313	0.07583899782708	0.626265684144642	chr11p
6423A	chr11	p	Gain	33.031327	4	52743313	52.743313	0.07583899782708	0.626265684144642	chr11p
6423A	chr11	p	Gain	33.031327	4	52743313	52.743313	0.07583899782708	0.626265684144642	chr11p
6423A	chr11	p	Gain	33.031327	4	52743313	52.743313	0.07583899782708	0.626265684144642	chr11p
6423A	chr11	q	Gain	48.445744	6	82384456	82.384456	0.072829272551123	0.588044715619655	chr11q
6423A	chr11	q	Gain	48.445744	6	82384456	82.384456	0.072829272551123	0.588044715619655	chr11q
6423A	chr11	q	Gain	48.445744	6	82384456	82.384456	0.072829272551123	0.588044715619655	chr11q
6423A	chr11	q	Gain	48.445744	6	82384456	82.384456	0.072829272551123	0.588044715619655	chr11q
6423A	chr11	q	Gain	48.445744	6	82384456	82.384456	0.072829272551123	0.588044715619655	chr11q
6423A	chr11	q	Gain	48.445744	6	82384456	82.384456	0.072829272551123	0.588044715619655	chr11q
6423A	chr12	p	Gain	17.015898	3	35911664	35.911664	0.0835383178011467	0.473826498265299	chr12p
6423A	chr12	p	Gain	17.015898	3	35911664	35.911664	0.0835383178011467	0.473826498265299	chr12p
6423A	chr12	p	Gain	17.015898	3	35911664	35.911664	0.0835383178011467	0.473826498265299	chr12p
6423A	chr12	q	Gain	40.838152	4	97412884	97.412884	0.0410623301123083	0.419227419650156	chr12q
6423A	chr12	q	Gain	40.838152	4	97412884	97.412884	0.0410623301123083	0.419227419650156	chr12q
6423A	chr12	q	Gain	40.838152	4	97412884	97.412884	0.0410623301123083	0.419227419650156	chr12q
6423A	chr12	q	Gain	40.838152	4	97412884	97.412884	0.0410623301123083	0.419227419650156	chr12q
6423A	chr13	q	Gain	51.275269	5	97043744	97.043744	0.0515231564025395	0.528372740853857	chr13q
6423A	chr13	q	Gain	51.275269	5	97043744	97.043744	0.0515231564025395	0.528372740853857	chr13q
6423A	chr13	q	Gain	51.275269	5	97043744	97.043744	0.0515231564025395	0.528372740853857	chr13q
6423A	chr13	q	Gain	51.275269	5	97043744	97.043744	0.0515231564025395	0.528372740853857	chr13q
6423A	chr13	q	Gain	51.275269	5	97043744	97.043744	0.0515231564025395	0.528372740853857	chr13q
6423A	chr14	q	Gain	0.801281	1	89761231	89.761231	0.0111406671773474	0.00892680493653212	chr14q
6423A	chr14	q	Loss	1.201922	2	89761231	89.761231	0.0222813343546948	0.0133902129751318	chr14q
6423A	chr14	q	Loss	1.201922	2	89761231	89.761231	0.0222813343546948	0.0133902129751318	chr14q
6423A	chr15	q	Gain	1.602465	1	82566565	82.566565	0.0121114400241793	0.0194081587383464	chr15q
6423A	chr15	q	Loss	0.801229	1	82566565	82.566565	0.0121114400241793	0.00970403697913314	chr15q
6423A	chr16	p	Loss	8.010864	2	36838903	36.838903	0.0542904331326044	0.217456638163194	chr16p
6423A	chr16	p	Loss	8.010864	2	36838903	36.838903	0.0542904331326044	0.217456638163194	chr16p
6423A	chr16	q	Loss	4.205692	1	59491471	59.491471	0.01680913218636	0.0706940327631166	chr16q
6423A	chr17	q	Gain	10.609674	3	58587218	58.587218	0.0512057083850611	0.181091957634855	chr17q
6423A	chr17	q	Gain	10.609674	3	58587218	58.587218	0.0512057083850611	0.181091957634855	chr17q
6423A	chr17	q	Gain	10.609674	3	58587218	58.587218	0.0512057083850611	0.181091957634855	chr17q
6423A	chr19	p	Loss	19.433854	1	27792923	27.792923	0.0359803824880168	0.699237500136276	chr19p
6423A	chr19	q	Loss	24.041767	2	33914441	33.914441	0.0589719288016571	0.708894685895015	chr19q
6423A	chr19	q	Loss	24.041767	2	33914441	33.914441	0.0589719288016571	0.708894685895015	chr19q
6423A	chr21	q	Gain	2.204434	1	33956153	33.956153	0.0294497436149496	0.0649200161160777	chr21q
6423A	chr22	q	Gain	1.202929	1	37075304	37.075304	0.0269721321772574	0.0324455599878561	chr22q
6423A	chr3	p	Loss	3.201697	1	94076514	94.076514	0.0106296455670115	0.0340329043229642	chr3p
6423A	chr4	p	Loss	1.601449	1	52452474	52.452474	0.0190648776643024	0.0305314292706193	chr4p
6423A	chr5	p	Loss	1.000251	1	48317879	48.317879	0.0206962726985595	0.0207014674630068	chr5p
6423A	chr5	q	Loss	2.400602	2	133727560	133.72756	0.0149557802445509	0.0179514379833147	chr5q
6423A	chr5	q	Loss	2.400602	2	133727560	133.72756	0.0149557802445509	0.0179514379833147	chr5q
6423A	chr7	p	Gain	48.050168	8	62064435	62.064435	0.128898297390446	0.774198105565611	chr7p
6423A	chr7	p	Gain	48.050168	8	62064435	62.064435	0.128898297390446	0.774198105565611	chr7p
6423A	chr7	p	Gain	48.050168	8	62064435	62.064435	0.128898297390446	0.774198105565611	chr7p
6423A	chr7	p	Gain	48.050168	8	62064435	62.064435	0.128898297390446	0.774198105565611	chr7p
6423A	chr7	p	Gain	48.050168	8	62064435	62.064435	0.128898297390446	0.774198105565611	chr7p
6423A	chr7	p	Gain	48.050168	8	62064435	62.064435	0.128898297390446	0.774198105565611	chr7p
6423A	chr7	p	Gain	48.050168	8	62064435	62.064435	0.128898297390446	0.774198105565611	chr7p
6423A	chr7	p	Gain	48.050168	8	62064435	62.064435	0.128898297390446	0.774198105565611	chr7p
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr7	q	Gain	76.279473	14	98502993	98.502993	0.142127661034625	0.7743873630317	chr7q
6423A	chr8	p	Gain	34.814209	8	45270456	45.270456	0.176715692901348	0.769027133280919	chr8p
6423A	chr8	p	Gain	34.814209	8	45270456	45.270456	0.176715692901348	0.769027133280919	chr8p
6423A	chr8	p	Gain	34.814209	8	45270456	45.270456	0.176715692901348	0.769027133280919	chr8p
6423A	chr8	p	Gain	34.814209	8	45270456	45.270456	0.176715692901348	0.769027133280919	chr8p
6423A	chr8	p	Gain	34.814209	8	45270456	45.270456	0.176715692901348	0.769027133280919	chr8p
6423A	chr8	p	Gain	34.814209	8	45270456	45.270456	0.176715692901348	0.769027133280919	chr8p
6423A	chr8	p	Gain	34.814209	8	45270456	45.270456	0.176715692901348	0.769027133280919	chr8p
6423A	chr8	p	Gain	34.814209	8	45270456	45.270456	0.176715692901348	0.769027133280919	chr8p
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr8	q	Gain	92.837598	14	100988875	100.988875	0.138629131179053	0.919285396535014	chr8q
6423A	chr9	q	Loss	3.600401	3	104350062	104.350062	0.0287493839725749	0.0345031036014143	chr9q
6423A	chr9	q	Loss	3.600401	3	104350062	104.350062	0.0287493839725749	0.0345031036014143	chr9q
6423A	chr9	q	Loss	3.600401	3	104350062	104.350062	0.0287493839725749	0.0345031036014143	chr9q
6436B	chr10	p	Gain	16.619511	6	40649191	40.649191	0.147604413578612	0.408852195853049	chr10p
6436B	chr10	p	Gain	16.619511	6	40649191	40.649191	0.147604413578612	0.408852195853049	chr10p
6436B	chr10	p	Gain	16.619511	6	40649191	40.649191	0.147604413578612	0.408852195853049	chr10p
6436B	chr10	p	Gain	16.619511	6	40649191	40.649191	0.147604413578612	0.408852195853049	chr10p
6436B	chr10	p	Gain	16.619511	6	40649191	40.649191	0.147604413578612	0.408852195853049	chr10p
6436B	chr10	p	Gain	16.619511	6	40649191	40.649191	0.147604413578612	0.408852195853049	chr10p
6436B	chr11	q	Gain	1.000946	1	82384456	82.384456	0.0121382120918538	0.0121496948404927	chr11q
6436B	chr14	q	Gain	0.400641	1	89761231	89.761231	0.0111406671773474	0.00446340803859965	chr14q
6436B	chr17	q	Loss	1.601457	1	58587218	58.587218	0.017068569461687	0.0273345800444049	chr17q
6436B	chr21	q	Loss	4.008061	1	33956153	33.956153	0.0294497436149496	0.118036368843078	chr21q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr3	q	Gain	56.82983	10	107029434	107.029434	0.093432242199842	0.530973844073584	chr3q
6436B	chr4	p	Gain	26.824256	2	52452474	52.452474	0.0381297553286047	0.511401159075928	chr4p
6436B	chr4	p	Gain	26.824256	2	52452474	52.452474	0.0381297553286047	0.511401159075928	chr4p
6436B	chr5	q	Loss	0.400101	1	133727560	133.72756	0.00747789012227547	0.00299191131581254	chr5q
6436B	chr8	q	Gain	25.41029	3	100988875	100.988875	0.0297062423955114	0.251614744693413	chr8q
6436B	chr8	q	Gain	25.41029	3	100988875	100.988875	0.0297062423955114	0.251614744693413	chr8q
6436B	chr8	q	Gain	25.41029	3	100988875	100.988875	0.0297062423955114	0.251614744693413	chr8q
6436B	chr9	q	Gain	0.200024	1	104350062	104.350062	0.00958312799085831	0.00191685559324344	chr9q
6439C	chr1	q	Loss	0.400303	1	124339061	124.339061	0.00804252494716845	0.00321944686392637	chr1q
6439C	chr11	p	Loss	44.84253	3	52743313	52.743313	0.05687924837031	0.850203133807692	chr11p
6439C	chr11	p	Loss	44.84253	3	52743313	52.743313	0.05687924837031	0.850203133807692	chr11p
6439C	chr11	p	Loss	44.84253	3	52743313	52.743313	0.05687924837031	0.850203133807692	chr11p
6439C	chr12	q	Loss	10.009352	2	97412884	97.412884	0.0205311650561542	0.102751829008573	chr12q
6439C	chr12	q	Loss	10.009352	2	97412884	97.412884	0.0205311650561542	0.102751829008573	chr12q
6439C	chr14	q	Gain	0.801281	1	89761231	89.761231	0.0111406671773474	0.00892680493653212	chr14q
6439C	chr15	q	Gain	1.602465	1	82566565	82.566565	0.0121114400241793	0.0194081587383464	chr15q
6439C	chr8	q	Gain	82.033217	7	100988875	100.988875	0.0693145655895266	0.812299542895195	chr8q
6439C	chr8	q	Gain	82.033217	7	100988875	100.988875	0.0693145655895266	0.812299542895195	chr8q
6439C	chr8	q	Gain	82.033217	7	100988875	100.988875	0.0693145655895266	0.812299542895195	chr8q
6439C	chr8	q	Gain	82.033217	7	100988875	100.988875	0.0693145655895266	0.812299542895195	chr8q
6439C	chr8	q	Gain	82.033217	7	100988875	100.988875	0.0693145655895266	0.812299542895195	chr8q
6439C	chr8	q	Gain	82.033217	7	100988875	100.988875	0.0693145655895266	0.812299542895195	chr8q
6439C	chr8	q	Gain	82.033217	7	100988875	100.988875	0.0693145655895266	0.812299542895195	chr8q
6478A	chr10	p	Gain	20.824448	8	40649191	40.649191	0.196805884771483	0.512296739189717	chr10p
6478A	chr10	p	Gain	20.824448	8	40649191	40.649191	0.196805884771483	0.512296739189717	chr10p
6478A	chr10	p	Gain	20.824448	8	40649191	40.649191	0.196805884771483	0.512296739189717	chr10p
6478A	chr10	p	Gain	20.824448	8	40649191	40.649191	0.196805884771483	0.512296739189717	chr10p
6478A	chr10	p	Gain	20.824448	8	40649191	40.649191	0.196805884771483	0.512296739189717	chr10p
6478A	chr10	p	Gain	20.824448	8	40649191	40.649191	0.196805884771483	0.512296739189717	chr10p
6478A	chr10	p	Gain	20.824448	8	40649191	40.649191	0.196805884771483	0.512296739189717	chr10p
6478A	chr10	p	Gain	20.824448	8	40649191	40.649191	0.196805884771483	0.512296739189717	chr10p
6478A	chr11	p	Loss	49.246689	6	52743313	52.743313	0.11375849674062	0.933704885015471	chr11p
6478A	chr11	p	Loss	49.246689	6	52743313	52.743313	0.11375849674062	0.933704885015471	chr11p
6478A	chr11	p	Loss	49.246689	6	52743313	52.743313	0.11375849674062	0.933704885015471	chr11p
6478A	chr11	p	Loss	49.246689	6	52743313	52.743313	0.11375849674062	0.933704885015471	chr11p
6478A	chr11	p	Loss	49.246689	6	52743313	52.743313	0.11375849674062	0.933704885015471	chr11p
6478A	chr11	p	Loss	49.246689	6	52743313	52.743313	0.11375849674062	0.933704885015471	chr11p
6478A	chr11	q	Gain	57.654435	3	82384456	82.384456	0.0364146362755615	0.699821760066001	chr11q
6478A	chr11	q	Gain	57.654435	3	82384456	82.384456	0.0364146362755615	0.699821760066001	chr11q
6478A	chr11	q	Gain	57.654435	3	82384456	82.384456	0.0364146362755615	0.699821760066001	chr11q
6478A	chr12	p	Gain	30.228244	2	35911664	35.911664	0.0556922118674311	0.841738884614202	chr12p
6478A	chr12	p	Gain	30.228244	2	35911664	35.911664	0.0556922118674311	0.841738884614202	chr12p
6478A	chr14	q	Gain	0.400641	1	89761231	89.761231	0.0111406671773474	0.00446340803859965	chr14q
6478A	chr14	q	Loss	48.877982	5	89761231	89.761231	0.0557033358867371	0.544533329762378	chr14q
6478A	chr14	q	Loss	48.877982	5	89761231	89.761231	0.0557033358867371	0.544533329762378	chr14q
6478A	chr14	q	Loss	48.877982	5	89761231	89.761231	0.0557033358867371	0.544533329762378	chr14q
6478A	chr14	q	Loss	48.877982	5	89761231	89.761231	0.0557033358867371	0.544533329762378	chr14q
6478A	chr14	q	Loss	48.877982	5	89761231	89.761231	0.0557033358867371	0.544533329762378	chr14q
6478A	chr2	p	Loss	0.200081	1	93503283	93.503283	0.0106948116463462	0.00213982860901258	chr2p
6483C	chr11	p	Gain	2.402281	2	52743313	52.743313	0.03791949891354	0.0455466458847589	chr11p
6483C	chr11	p	Gain	2.402281	2	52743313	52.743313	0.03791949891354	0.0455466458847589	chr11p
6483C	chr11	p	Loss	13.612921	1	52743313	52.743313	0.01895974945677	0.258097571534803	chr11p
6483C	chr14	q	Gain	0.400641	1	89761231	89.761231	0.0111406671773474	0.00446340803859965	chr14q
6483C	chr15	q	Gain	2.604005	1	82566565	82.566565	0.0121114400241793	0.031538250380163	chr15q
6483C	chr17	q	Gain	3.202913	1	58587218	58.587218	0.017068569461687	0.0546691430202404	chr17q
6483C	chr19	p	Gain	0.801397	1	27792923	27.792923	0.0359803824880168	0.0288345705847492	chr19p
6483C	chr2	q	Gain	1.600641	1	149193469	149.193469	0.00670270626926705	0.0107286264655459	chr2q
6483C	chr21	q	Gain	6.012091	1	33956153	33.956153	0.0294497436149496	0.177054538539746	chr21q
6483C	chr21	q	Loss	12.825796	4	33956153	33.956153	0.117798974459798	0.377716403857645	chr21q
6483C	chr21	q	Loss	12.825796	4	33956153	33.956153	0.117798974459798	0.377716403857645	chr21q
6483C	chr21	q	Loss	12.825796	4	33956153	33.956153	0.117798974459798	0.377716403857645	chr21q
6483C	chr21	q	Loss	12.825796	4	33956153	33.956153	0.117798974459798	0.377716403857645	chr21q
6483C	chr5	q	Gain	0.200051	1	133727560	133.72756	0.00747789012227547	0.00149595939685133	chr5q
6483C	chr8	q	Gain	41.01661	5	100988875	100.988875	0.049510403992519	0.406149786300719	chr8q
6483C	chr8	q	Gain	41.01661	5	100988875	100.988875	0.049510403992519	0.406149786300719	chr8q
6483C	chr8	q	Gain	41.01661	5	100988875	100.988875	0.049510403992519	0.406149786300719	chr8q
6483C	chr8	q	Gain	41.01661	5	100988875	100.988875	0.049510403992519	0.406149786300719	chr8q
6483C	chr8	q	Gain	41.01661	5	100988875	100.988875	0.049510403992519	0.406149786300719	chr8q
6500D	chr14	q	Gain	0.400641	1	89761231	89.761231	0.0111406671773474	0.00446340803859965	chr14q
6500D	chr15	q	Gain	1.602465	1	82566565	82.566565	0.0121114400241793	0.0194081587383464	chr15q
6500D	chr19	p	Loss	3.806632	1	27792923	27.792923	0.0359803824880168	0.136964075351124	chr19p
6500D	chr5	q	Loss	46.211499	7	133727560	133.72756	0.0523452308559283	0.345564511907643	chr5q
6500D	chr5	q	Loss	46.211499	7	133727560	133.72756	0.0523452308559283	0.345564511907643	chr5q
6500D	chr5	q	Loss	46.211499	7	133727560	133.72756	0.0523452308559283	0.345564511907643	chr5q
6500D	chr5	q	Loss	46.211499	7	133727560	133.72756	0.0523452308559283	0.345564511907643	chr5q
6500D	chr5	q	Loss	46.211499	7	133727560	133.72756	0.0523452308559283	0.345564511907643	chr5q
6500D	chr5	q	Loss	46.211499	7	133727560	133.72756	0.0523452308559283	0.345564511907643	chr5q
6500D	chr5	q	Loss	46.211499	7	133727560	133.72756	0.0523452308559283	0.345564511907643	chr5q
6500D	chr7	p	Gain	45.247238	4	62064435	62.064435	0.0644491486952229	0.729036492477536	chr7p
6500D	chr7	p	Gain	45.247238	4	62064435	62.064435	0.0644491486952229	0.729036492477536	chr7p
6500D	chr7	p	Gain	45.247238	4	62064435	62.064435	0.0644491486952229	0.729036492477536	chr7p
6500D	chr7	p	Gain	45.247238	4	62064435	62.064435	0.0644491486952229	0.729036492477536	chr7p
6500D	chr8	q	Gain	32.813287	3	100988875	100.988875	0.0297062423955114	0.324919819138494	chr8q
6500D	chr8	q	Gain	32.813287	3	100988875	100.988875	0.0297062423955114	0.324919819138494	chr8q
6500D	chr8	q	Gain	32.813287	3	100988875	100.988875	0.0297062423955114	0.324919819138494	chr8q
6605D	chr10	p	Gain	35.842069	4	40649191	40.649191	0.0984029423857414	0.881741262698192	chr10p
6605D	chr10	p	Gain	35.842069	4	40649191	40.649191	0.0984029423857414	0.881741262698192	chr10p
6605D	chr10	p	Gain	35.842069	4	40649191	40.649191	0.0984029423857414	0.881741262698192	chr10p
6605D	chr10	p	Gain	35.842069	4	40649191	40.649191	0.0984029423857414	0.881741262698192	chr10p
6605D	chr10	q	Gain	0.200236	1	94108943	94.108943	0.0106259826975211	0.00212770427142084	chr10q
6605D	chr10	q	Loss	5.806797	1	94108943	94.108943	0.0106259826975211	0.0617029244500175	chr10q
6605D	chr11	p	Loss	12.011402	2	52743313	52.743313	0.03791949891354	0.227733172544546	chr11p
6605D	chr11	p	Loss	12.011402	2	52743313	52.743313	0.03791949891354	0.227733172544546	chr11p
6605D	chr12	p	Gain	30.628618	2	35911664	35.911664	0.0556922118674311	0.852887741431308	chr12p
6605D	chr12	p	Gain	30.628618	2	35911664	35.911664	0.0556922118674311	0.852887741431308	chr12p
6605D	chr12	q	Loss	4.804489	1	97412884	97.412884	0.0102655825280771	0.0493208783347386	chr12q
6605D	chr14	q	Gain	0.801281	1	89761231	89.761231	0.0111406671773474	0.00892680493653212	chr14q
6605D	chr15	q	Gain	1.602465	1	82566565	82.566565	0.0121114400241793	0.0194081587383464	chr15q
6605D	chr18	q	Loss	0.400709	1	62092914	62.092914	0.0161048972512387	0.0064533772726466	chr18q
6605D	chr7	p	Gain	0.600628	1	62064435	62.064435	0.0161122871738057	0.00967749082062859	chr7p
6605D	chr8	q	Gain	36.014586	6	100988875	100.988875	0.0594124847910228	0.356619340496664	chr8q
6605D	chr8	q	Gain	36.014586	6	100988875	100.988875	0.0594124847910228	0.356619340496664	chr8q
6605D	chr8	q	Gain	36.014586	6	100988875	100.988875	0.0594124847910228	0.356619340496664	chr8q
6605D	chr8	q	Gain	36.014586	6	100988875	100.988875	0.0594124847910228	0.356619340496664	chr8q
6605D	chr8	q	Gain	36.014586	6	100988875	100.988875	0.0594124847910228	0.356619340496664	chr8q
6605D	chr8	q	Gain	36.014586	6	100988875	100.988875	0.0594124847910228	0.356619340496664	chr8q
6605D	chr9	p	Loss	0.400047	1	46267185	46.267185	0.0216135907122943	0.00864645212368118	chr9p
6605D	chr9	q	Gain	0.400045	1	104350062	104.350062	0.00958312799085831	0.00383368243710291	chr9q
