"Sample_prefix","chr","final_average_TL_p75","chr_order","arm"
"2436A","chr1p",5221,1,"p"
"2436A","chr1q",5051.16666666667,1,"q"
"3188","chr1p",1642.5,1,"p"
"3188","chr1q",3086.5,1,"q"
"3988","chr1p",2347.5,1,"p"
"3988","chr1q",5083,1,"q"
"6265D","chr1p",6548,1,"p"
"6265D","chr1q",3906.33333333333,1,"q"
"6266D","chr1p",4224,1,"p"
"6266D","chr1q",4338.5,1,"q"
"6269C","chr1p",4019,1,"p"
"6269C","chr1q",4756.8,1,"q"
"6277A","chr1p",5311,1,"p"
"6277A","chr1q",4704.75,1,"q"
"6285B","chr1p",3171,1,"p"
"6285B","chr1q",3898,1,"q"
"6298B","chr1p",4198,1,"p"
"6298B","chr1q",6419.25,1,"q"
"6314E","chr1p",3903,1,"p"
"6324B","chr1p",8373,1,"p"
"6324B","chr1q",4714,1,"q"
"6365A","chr1p",4965,1,"p"
"6365A","chr1q",4419.25,1,"q"
"6414C","chr1p",3577.66666666667,1,"p"
"6414C","chr1q",2859,1,"q"
"6423A","chr1p",3424.5,1,"p"
"6423A","chr1q",6019.5,1,"q"
"6436B","chr1p",10227,1,"p"
"6436B","chr1q",3299.33333333333,1,"q"
"6439C","chr1p",3435.75,1,"p"
"6439C","chr1q",3943.5,1,"q"
"6478A","chr1p",7364.25,1,"p"
"6478A","chr1q",8899.33333333333,1,"q"
"6483C","chr1p",7570,1,"p"
"6483C","chr1q",5543,1,"q"
"6500D","chr1p",4352,1,"p"
"6500D","chr1q",5630,1,"q"
"6605D","chr1p",6389,1,"p"
"6605D","chr1q",3099.75,1,"q"
"2436A","chr2p",4118.25,2,"p"
"2436A","chr2q",6963,2,"q"
"3188","chr2p",3439.25,2,"p"
"3188","chr2q",1928,2,"q"
"3988","chr2p",3395,2,"p"
"6265D","chr2p",4845.375,2,"p"
"6265D","chr2q",5738,2,"q"
"6266D","chr2p",4472.5,2,"p"
"6266D","chr2q",4364.75,2,"q"
"6269C","chr2p",6108.25,2,"p"
"6269C","chr2q",3223,2,"q"
"6277A","chr2p",4544.25,2,"p"
"6277A","chr2q",5423.5,2,"q"
"6285B","chr2p",3231.5,2,"p"
"6285B","chr2q",3298,2,"q"
"6298B","chr2p",4919.5,2,"p"
"6314E","chr2p",5538,2,"p"
"6314E","chr2q",3171,2,"q"
"6324B","chr2p",8341,2,"p"
"6324B","chr2q",6927,2,"q"
"6365A","chr2p",3297.75,2,"p"
"6365A","chr2q",7584.5,2,"q"
"6414C","chr2p",4373.5,2,"p"
"6414C","chr2q",6082,2,"q"
"6423A","chr2p",8609,2,"p"
"6423A","chr2q",5884,2,"q"
"6436B","chr2p",5830.5,2,"p"
"6439C","chr2p",5902.5,2,"p"
"6439C","chr2q",5111.5,2,"q"
"6478A","chr2p",5008.5,2,"p"
"6478A","chr2q",2859,2,"q"
"6483C","chr2p",4248,2,"p"
"6483C","chr2q",3141,2,"q"
"6500D","chr2p",4894.75,2,"p"
"6500D","chr2q",7224,2,"q"
"6605D","chr2p",4374,2,"p"
"2436A","chr3p",4739.2,3,"p"
"2436A","chr3q",4078.05,3,"q"
"3188","chr3p",2890.5,3,"p"
"3188","chr3q",2360.8,3,"q"
"3988","chr3p",10037.5,3,"p"
"3988","chr3q",2135.21428571429,3,"q"
"6265D","chr3p",5329.5,3,"p"
"6265D","chr3q",4617.5,3,"q"
"6266D","chr3p",12829.5,3,"p"
"6266D","chr3q",5562,3,"q"
"6269C","chr3p",9171,3,"p"
"6269C","chr3q",4462.125,3,"q"
"6277A","chr3p",5097.9,3,"p"
"6277A","chr3q",6069,3,"q"
"6285B","chr3p",2985,3,"p"
"6285B","chr3q",2050.25,3,"q"
"6298B","chr3p",5978.5,3,"p"
"6298B","chr3q",6844.5,3,"q"
"6314E","chr3p",1922,3,"p"
"6314E","chr3q",3415.5,3,"q"
"6324B","chr3p",3953,3,"p"
"6324B","chr3q",5117,3,"q"
"6365A","chr3p",3834.33333333333,3,"p"
"6365A","chr3q",3536.6,3,"q"
"6414C","chr3p",7371.25,3,"p"
"6414C","chr3q",3291.5,3,"q"
"6423A","chr3p",3541,3,"p"
"6423A","chr3q",3244.875,3,"q"
"6436B","chr3p",4486.5,3,"p"
"6436B","chr3q",5081.41666666667,3,"q"
"6439C","chr3p",4767.66666666667,3,"p"
"6439C","chr3q",6033.26666666667,3,"q"
"6478A","chr3p",7234,3,"p"
"6478A","chr3q",5576.5,3,"q"
"6483C","chr3p",3060,3,"p"
"6483C","chr3q",5834.5,3,"q"
"6500D","chr3p",4698,3,"p"
"6500D","chr3q",5411.5,3,"q"
"6605D","chr3p",3379.75,3,"p"
"6605D","chr3q",3096.25,3,"q"
"2436A","chr4p",5788.25,4,"p"
"2436A","chr4q",4223.91666666667,4,"q"
"3188","chr4p",2557.83333333333,4,"p"
"3188","chr4q",4114.5,4,"q"
"3988","chr4p",4202,4,"p"
"3988","chr4q",5734.5,4,"q"
"6265D","chr4q",5053.25,4,"q"
"6266D","chr4p",6912,4,"p"
"6269C","chr4p",3559.5,4,"p"
"6269C","chr4q",4636.25,4,"q"
"6277A","chr4p",4112.5,4,"p"
"6277A","chr4q",4390.5,4,"q"
"6285B","chr4p",3057.75,4,"p"
"6285B","chr4q",3066.5,4,"q"
"6298B","chr4p",4737,4,"p"
"6298B","chr4q",5980,4,"q"
"6314E","chr4p",8268,4,"p"
"6324B","chr4p",4548,4,"p"
"6324B","chr4q",5403,4,"q"
"6365A","chr4p",6984,4,"p"
"6365A","chr4q",4348.25,4,"q"
"6414C","chr4p",3407.41666666667,4,"p"
"6423A","chr4p",6523,4,"p"
"6423A","chr4q",4393,4,"q"
"6436B","chr4p",4571.25,4,"p"
"6436B","chr4q",5689,4,"q"
"6439C","chr4p",7232,4,"p"
"6439C","chr4q",6591,4,"q"
"6478A","chr4p",3353.33333333333,4,"p"
"6478A","chr4q",3031.5,4,"q"
"6483C","chr4p",6787.25,4,"p"
"6483C","chr4q",5857,4,"q"
"6500D","chr4p",6665.5,4,"p"
"6500D","chr4q",6759.5,4,"q"
"6605D","chr4p",3165,4,"p"
"6605D","chr4q",5181.25,4,"q"
"2436A","chr5p",6545.75,5,"p"
"2436A","chr5q",10542.2083333333,5,"q"
"3188","chr5p",3681,5,"p"
"3188","chr5q",2158,5,"q"
"3988","chr5p",5688.66666666667,5,"p"
"3988","chr5q",6124.66666666667,5,"q"
"6265D","chr5p",7076,5,"p"
"6266D","chr5p",4185.5,5,"p"
"6266D","chr5q",3372,5,"q"
"6269C","chr5p",5932.5,5,"p"
"6269C","chr5q",3078,5,"q"
"6277A","chr5p",5226.83333333333,5,"p"
"6277A","chr5q",8993,5,"q"
"6285B","chr5p",3228,5,"p"
"6285B","chr5q",3251.5,5,"q"
"6298B","chr5p",10733.5,5,"p"
"6298B","chr5q",3698,5,"q"
"6314E","chr5p",9230,5,"p"
"6314E","chr5q",1415,5,"q"
"6324B","chr5p",4419,5,"p"
"6324B","chr5q",11015.5,5,"q"
"6365A","chr5p",3540,5,"p"
"6365A","chr5q",5311,5,"q"
"6414C","chr5p",3302,5,"p"
"6414C","chr5q",5114.5,5,"q"
"6423A","chr5p",9706,5,"p"
"6423A","chr5q",3837.5,5,"q"
"6436B","chr5p",5587.5,5,"p"
"6436B","chr5q",7119.5,5,"q"
"6439C","chr5p",9609,5,"p"
"6439C","chr5q",4512,5,"q"
"6478A","chr5p",4829.5,5,"p"
"6478A","chr5q",9295.66666666667,5,"q"
"6483C","chr5p",6910,5,"p"
"6483C","chr5q",3951,5,"q"
"6500D","chr5p",6060.5,5,"p"
"6500D","chr5q",4729.5,5,"q"
"6605D","chr5p",8951.25,5,"p"
"6605D","chr5q",4559,5,"q"
"2436A","chr6p",4048.5,6,"p"
"2436A","chr6q",5896.92857142857,6,"q"
"3188","chr6p",2707.5,6,"p"
"3188","chr6q",2246.33333333333,6,"q"
"3988","chr6p",2850.25,6,"p"
"6265D","chr6p",7669.25,6,"p"
"6265D","chr6q",8975,6,"q"
"6266D","chr6p",4795.375,6,"p"
"6266D","chr6q",3383.5,6,"q"
"6269C","chr6p",6963,6,"p"
"6277A","chr6p",3839.66666666667,6,"p"
"6277A","chr6q",7479,6,"q"
"6285B","chr6p",3463,6,"p"
"6285B","chr6q",4018.5,6,"q"
"6298B","chr6p",1641,6,"p"
"6298B","chr6q",4143.5,6,"q"
"6314E","chr6p",3820,6,"p"
"6314E","chr6q",4838,6,"q"
"6324B","chr6p",5239,6,"p"
"6324B","chr6q",4250.5,6,"q"
"6365A","chr6p",1875.5,6,"p"
"6365A","chr6q",4836,6,"q"
"6414C","chr6p",6200,6,"p"
"6414C","chr6q",5129,6,"q"
"6423A","chr6p",6808,6,"p"
"6423A","chr6q",5479,6,"q"
"6436B","chr6p",2295.16666666667,6,"p"
"6436B","chr6q",5735.5,6,"q"
"6439C","chr6q",9609,6,"q"
"6478A","chr6p",5004,6,"p"
"6478A","chr6q",7965,6,"q"
"6483C","chr6p",3580.5,6,"p"
"6483C","chr6q",4985.5,6,"q"
"6500D","chr6p",4441,6,"p"
"6500D","chr6q",5955.5,6,"q"
"6605D","chr6p",4249.75,6,"p"
"6605D","chr6q",7141.25,6,"q"
"2436A","chr7p",4684.33333333333,7,"p"
"2436A","chr7q",6483.08333333333,7,"q"
"3188","chr7p",1615,7,"p"
"3188","chr7q",2375.75,7,"q"
"3988","chr7p",5220,7,"p"
"3988","chr7q",5331,7,"q"
"6265D","chr7p",5219.25,7,"p"
"6265D","chr7q",7775.5,7,"q"
"6266D","chr7p",4870,7,"p"
"6266D","chr7q",6241,7,"q"
"6269C","chr7p",7478,7,"p"
"6269C","chr7q",4016,7,"q"
"6277A","chr7p",6403.5,7,"p"
"6277A","chr7q",5808,7,"q"
"6285B","chr7p",3370,7,"p"
"6285B","chr7q",3978,7,"q"
"6298B","chr7p",5973,7,"p"
"6298B","chr7q",3918.5,7,"q"
"6314E","chr7p",1998.5,7,"p"
"6314E","chr7q",5512,7,"q"
"6324B","chr7p",3142,7,"p"
"6324B","chr7q",3970,7,"q"
"6365A","chr7p",6764.5,7,"p"
"6365A","chr7q",7389.25,7,"q"
"6414C","chr7p",4883,7,"p"
"6414C","chr7q",2906,7,"q"
"6423A","chr7q",4276,7,"q"
"6436B","chr7p",6975,7,"p"
"6436B","chr7q",5743.5,7,"q"
"6439C","chr7p",7063,7,"p"
"6439C","chr7q",6938.5,7,"q"
"6478A","chr7p",9319,7,"p"
"6478A","chr7q",8043,7,"q"
"6483C","chr7p",7881.5,7,"p"
"6483C","chr7q",6405.5,7,"q"
"6500D","chr7p",7021,7,"p"
"6500D","chr7q",6703,7,"q"
"6605D","chr7p",7931,7,"p"
"6605D","chr7q",6898.75,7,"q"
"2436A","chr8p",4764.75,8,"p"
"2436A","chr8q",6406.33333333333,8,"q"
"3188","chr8p",2236.625,8,"p"
"3188","chr8q",3307.66666666667,8,"q"
"3988","chr8p",4624.5,8,"p"
"3988","chr8q",4655,8,"q"
"6265D","chr8p",4356.58333333333,8,"p"
"6265D","chr8q",8339.5,8,"q"
"6266D","chr8p",2143.5,8,"p"
"6266D","chr8q",4278,8,"q"
"6269C","chr8p",4595.5,8,"p"
"6269C","chr8q",4293.5,8,"q"
"6277A","chr8p",3993,8,"p"
"6277A","chr8q",5108.5,8,"q"
"6285B","chr8p",3351.5,8,"p"
"6285B","chr8q",3230.5,8,"q"
"6298B","chr8p",4656,8,"p"
"6298B","chr8q",5850.5,8,"q"
"6314E","chr8q",5195,8,"q"
"6324B","chr8p",8228,8,"p"
"6324B","chr8q",5409,8,"q"
"6365A","chr8p",2163,8,"p"
"6365A","chr8q",4360,8,"q"
"6414C","chr8p",3494,8,"p"
"6414C","chr8q",2854.5,8,"q"
"6423A","chr8p",5568.5,8,"p"
"6423A","chr8q",2574,8,"q"
"6436B","chr8p",3351.5,8,"p"
"6436B","chr8q",4448,8,"q"
"6439C","chr8p",8266.5,8,"p"
"6439C","chr8q",2447,8,"q"
"6478A","chr8p",2506,8,"p"
"6478A","chr8q",9318,8,"q"
"6483C","chr8p",6333.5,8,"p"
"6483C","chr8q",4014.5,8,"q"
"6500D","chr8p",5258.75,8,"p"
"6500D","chr8q",4764.5,8,"q"
"6605D","chr8p",5316,8,"p"
"6605D","chr8q",8427,8,"q"
"2436A","chr9p",4389.58333333333,9,"p"
"2436A","chr9q",3546.25,9,"q"
"3188","chr9p",2822.5,9,"p"
"3188","chr9q",3129.7,9,"q"
"3988","chr9p",6700.33333333333,9,"p"
"3988","chr9q",9083.5,9,"q"
"6265D","chr9p",3406.66666666667,9,"p"
"6265D","chr9q",6687,9,"q"
"6266D","chr9p",4410.5,9,"p"
"6266D","chr9q",4862,9,"q"
"6269C","chr9p",3910,9,"p"
"6269C","chr9q",5691.625,9,"q"
"6277A","chr9p",4765.25,9,"p"
"6277A","chr9q",6324.16666666667,9,"q"
"6285B","chr9p",3559,9,"p"
"6285B","chr9q",3186,9,"q"
"6298B","chr9p",4324,9,"p"
"6298B","chr9q",4079,9,"q"
"6314E","chr9p",3437,9,"p"
"6314E","chr9q",1983.75,9,"q"
"6324B","chr9p",5671.66666666667,9,"p"
"6365A","chr9p",4174,9,"p"
"6365A","chr9q",1493.5,9,"q"
"6414C","chr9p",3395,9,"p"
"6423A","chr9p",4032,9,"p"
"6423A","chr9q",4864,9,"q"
"6436B","chr9p",5468.5,9,"p"
"6436B","chr9q",3770.5,9,"q"
"6439C","chr9p",3033,9,"p"
"6439C","chr9q",7025.4,9,"q"
"6478A","chr9p",4708.5,9,"p"
"6478A","chr9q",1570,9,"q"
"6483C","chr9p",3180,9,"p"
"6500D","chr9p",5714.5,9,"p"
"6500D","chr9q",3411,9,"q"
"6605D","chr9p",5118,9,"p"
"6605D","chr9q",5288,9,"q"
"2436A","chr10p",3611.75,10,"p"
"2436A","chr10q",2732.75,10,"q"
"3188","chr10p",2136,10,"p"
"3188","chr10q",3496.5,10,"q"
"3988","chr10p",3769.75,10,"p"
"3988","chr10q",5998.5,10,"q"
"6265D","chr10p",4818,10,"p"
"6265D","chr10q",4609.75,10,"q"
"6266D","chr10p",5948,10,"p"
"6266D","chr10q",5216,10,"q"
"6269C","chr10p",3778.5,10,"p"
"6269C","chr10q",6423.5,10,"q"
"6285B","chr10p",4350,10,"p"
"6285B","chr10q",3308,10,"q"
"6298B","chr10p",4781.5,10,"p"
"6298B","chr10q",5977,10,"q"
"6314E","chr10p",9573,10,"p"
"6314E","chr10q",4313,10,"q"
"6324B","chr10p",5622.5,10,"p"
"6324B","chr10q",4463,10,"q"
"6365A","chr10p",3500.66666666667,10,"p"
"6365A","chr10q",4528.75,10,"q"
"6414C","chr10p",3418,10,"p"
"6414C","chr10q",3135,10,"q"
"6423A","chr10p",3955,10,"p"
"6423A","chr10q",4892,10,"q"
"6436B","chr10p",8161,10,"p"
"6436B","chr10q",6552,10,"q"
"6439C","chr10p",4815.5,10,"p"
"6439C","chr10q",6709.5,10,"q"
"6478A","chr10p",3217,10,"p"
"6478A","chr10q",3380.5,10,"q"
"6483C","chr10p",4391,10,"p"
"6483C","chr10q",7840.5,10,"q"
"6500D","chr10p",4404.66666666667,10,"p"
"6500D","chr10q",5336.5,10,"q"
"6605D","chr10p",3380,10,"p"
"6605D","chr10q",5264.75,10,"q"
"2436A","chr11p",6766,11,"p"
"2436A","chr11q",5303,11,"q"
"3188","chr11p",2651.25,11,"p"
"3188","chr11q",3293,11,"q"
"3988","chr11p",3587,11,"p"
"3988","chr11q",5008.33333333333,11,"q"
"6265D","chr11p",4933,11,"p"
"6265D","chr11q",4069,11,"q"
"6266D","chr11p",4686.25,11,"p"
"6266D","chr11q",6269,11,"q"
"6269C","chr11q",3914,11,"q"
"6277A","chr11p",3009,11,"p"
"6277A","chr11q",2569.25,11,"q"
"6285B","chr11q",2939,11,"q"
"6298B","chr11p",3572,11,"p"
"6298B","chr11q",7347.5,11,"q"
"6314E","chr11q",6660,11,"q"
"6324B","chr11p",11241.5,11,"p"
"6324B","chr11q",7423.5,11,"q"
"6365A","chr11q",4253.25,11,"q"
"6414C","chr11q",3541.5,11,"q"
"6423A","chr11p",6391,11,"p"
"6423A","chr11q",3274.75,11,"q"
"6436B","chr11p",164,11,"p"
"6436B","chr11q",8697,11,"q"
"6439C","chr11p",2171,11,"p"
"6439C","chr11q",6321.25,11,"q"
"6478A","chr11p",3144,11,"p"
"6478A","chr11q",5482.66666666667,11,"q"
"6483C","chr11p",6273.5,11,"p"
"6483C","chr11q",3571.5,11,"q"
"6500D","chr11q",5690,11,"q"
"6605D","chr11p",3181,11,"p"
"6605D","chr11q",2351,11,"q"
"2436A","chr12p",5319.4,12,"p"
"2436A","chr12q",6085,12,"q"
"3188","chr12p",2473.5,12,"p"
"3188","chr12q",2691,12,"q"
"3988","chr12p",8105,12,"p"
"3988","chr12q",4392.5,12,"q"
"6265D","chr12p",6917,12,"p"
"6265D","chr12q",7486,12,"q"
"6266D","chr12p",4092.5,12,"p"
"6266D","chr12q",2331,12,"q"
"6269C","chr12p",4043.16666666667,12,"p"
"6269C","chr12q",4918.75,12,"q"
"6277A","chr12p",6638.75,12,"p"
