"Sample_prefix","chr","final_average_TL_p75","chr_order","arm"
"6277A","chr12q",6703,12,"q"
"6285B","chr12p",3126.5,12,"p"
"6285B","chr12q",3656,12,"q"
"6298B","chr12p",3916,12,"p"
"6298B","chr12q",5358.5,12,"q"
"6314E","chr12q",8929,12,"q"
"6324B","chr12p",3744.5,12,"p"
"6324B","chr12q",3334,12,"q"
"6365A","chr12p",6876,12,"p"
"6365A","chr12q",4486.5,12,"q"
"6414C","chr12p",3801.5,12,"p"
"6414C","chr12q",3275.25,12,"q"
"6423A","chr12p",4860.5,12,"p"
"6423A","chr12q",5828,12,"q"
"6436B","chr12p",5063.5,12,"p"
"6436B","chr12q",4837.25,12,"q"
"6439C","chr12p",2460,12,"p"
"6439C","chr12q",6020.5,12,"q"
"6478A","chr12p",3972,12,"p"
"6478A","chr12q",6452.5,12,"q"
"6483C","chr12p",5712.5,12,"p"
"6483C","chr12q",3204,12,"q"
"6500D","chr12p",6425.5,12,"p"
"6500D","chr12q",6895.5,12,"q"
"6605D","chr12p",6821.16666666667,12,"p"
"6605D","chr12q",3801.25,12,"q"
"2436A","chr13p",7972.28571428571,13,"p"
"2436A","chr13q",5454,13,"q"
"3188","chr13p",4230.5,13,"p"
"3188","chr13q",3465,13,"q"
"3988","chr13p",8283,13,"p"
"3988","chr13q",5875.33333333333,13,"q"
"6265D","chr13p",3786.5,13,"p"
"6265D","chr13q",11754,13,"q"
"6266D","chr13p",7050,13,"p"
"6266D","chr13q",7529.66666666667,13,"q"
"6269C","chr13p",5922,13,"p"
"6269C","chr13q",5219,13,"q"
"6277A","chr13p",4624,13,"p"
"6277A","chr13q",7173.33333333333,13,"q"
"6285B","chr13p",4943,13,"p"
"6285B","chr13q",4999.5,13,"q"
"6298B","chr13p",4290.75,13,"p"
"6298B","chr13q",5124.5,13,"q"
"6314E","chr13p",4142,13,"p"
"6314E","chr13q",3436,13,"q"
"6324B","chr13p",5372.5,13,"p"
"6365A","chr13p",3575.33333333333,13,"p"
"6365A","chr13q",6328.5,13,"q"
"6414C","chr13p",3878,13,"p"
"6414C","chr13q",3207.5,13,"q"
"6423A","chr13p",3496.5,13,"p"
"6423A","chr13q",3747.5,13,"q"
"6436B","chr13p",4568.5,13,"p"
"6436B","chr13q",8281.5,13,"q"
"6439C","chr13p",6738,13,"p"
"6439C","chr13q",8785,13,"q"
"6478A","chr13p",4677.33333333333,13,"p"
"6478A","chr13q",7644.5,13,"q"
"6483C","chr13q",4782,13,"q"
"6500D","chr13p",4939,13,"p"
"6500D","chr13q",4502,13,"q"
"6605D","chr13p",3483.5,13,"p"
"6605D","chr13q",6952,13,"q"
"2436A","chr14p",9562,14,"p"
"2436A","chr14q",3490.6,14,"q"
"3188","chr14q",2626,14,"q"
"3988","chr14p",5178.25,14,"p"
"3988","chr14q",5690.33333333333,14,"q"
"6265D","chr14p",7839.5,14,"p"
"6265D","chr14q",6329,14,"q"
"6266D","chr14p",3688.75,14,"p"
"6266D","chr14q",5204.75,14,"q"
"6269C","chr14p",5100,14,"p"
"6269C","chr14q",2039,14,"q"
"6277A","chr14p",9466,14,"p"
"6277A","chr14q",3409,14,"q"
"6285B","chr14q",4150,14,"q"
"6298B","chr14p",4711,14,"p"
"6298B","chr14q",7072,14,"q"
"6314E","chr14q",4851,14,"q"
"6324B","chr14p",5932,14,"p"
"6324B","chr14q",5255.5,14,"q"
"6365A","chr14p",3758,14,"p"
"6365A","chr14q",4726.5,14,"q"
"6414C","chr14q",2948.66666666667,14,"q"
"6423A","chr14p",3043,14,"p"
"6423A","chr14q",4391.5,14,"q"
"6436B","chr14p",9276,14,"p"
"6436B","chr14q",5180.66666666667,14,"q"
"6439C","chr14p",4645,14,"p"
"6439C","chr14q",8998,14,"q"
"6478A","chr14p",11270.5,14,"p"
"6478A","chr14q",6185.5,14,"q"
"6483C","chr14p",3343.75,14,"p"
"6483C","chr14q",4236,14,"q"
"6500D","chr14p",6203,14,"p"
"6500D","chr14q",5449.5,14,"q"
"6605D","chr14p",6182.75,14,"p"
"6605D","chr14q",6471.33333333333,14,"q"
"2436A","chr15p",4674.125,15,"p"
"2436A","chr15q",4111.5,15,"q"
"3188","chr15q",1874,15,"q"
"3988","chr15p",5760.5,15,"p"
"3988","chr15q",4054,15,"q"
"6265D","chr15p",4370,15,"p"
"6265D","chr15q",5971,15,"q"
"6266D","chr15p",7711,15,"p"
"6269C","chr15p",6771.66666666667,15,"p"
"6269C","chr15q",3138.5,15,"q"
"6277A","chr15p",6968.75,15,"p"
"6277A","chr15q",7062,15,"q"
"6285B","chr15p",4057,15,"p"
"6285B","chr15q",4122.33333333333,15,"q"
"6298B","chr15p",4159.5,15,"p"
"6298B","chr15q",3357,15,"q"
"6314E","chr15p",2220,15,"p"
"6324B","chr15p",6328,15,"p"
"6324B","chr15q",7624,15,"q"
"6365A","chr15p",2858,15,"p"
"6365A","chr15q",3267.75,15,"q"
"6414C","chr15p",5079.5,15,"p"
"6414C","chr15q",2821,15,"q"
"6423A","chr15q",5248,15,"q"
"6436B","chr15p",4771,15,"p"
"6436B","chr15q",5514,15,"q"
"6439C","chr15p",3084,15,"p"
"6439C","chr15q",5577.66666666667,15,"q"
"6478A","chr15q",4054,15,"q"
"6483C","chr15q",2935,15,"q"
"6500D","chr15p",7689,15,"p"
"6500D","chr15q",6113.25,15,"q"
"6605D","chr15p",5565.75,15,"p"
"6605D","chr15q",4634,15,"q"
"2436A","chr16p",6940.2,16,"p"
"2436A","chr16q",5979,16,"q"
"3188","chr16p",2958,16,"p"
"3188","chr16q",2897.5,16,"q"
"3988","chr16p",6043.5,16,"p"
"3988","chr16q",7737.4,16,"q"
"6265D","chr16p",9536,16,"p"
"6265D","chr16q",4782.5,16,"q"
"6266D","chr16p",5183,16,"p"
"6266D","chr16q",12000.5,16,"q"
"6269C","chr16p",4978.75,16,"p"
"6269C","chr16q",4368.75,16,"q"
"6277A","chr16p",4287.5,16,"p"
"6277A","chr16q",187,16,"q"
"6285B","chr16p",3884,16,"p"
"6285B","chr16q",3144.5,16,"q"
"6298B","chr16p",5419,16,"p"
"6298B","chr16q",6612.25,16,"q"
"6314E","chr16p",5846,16,"p"
"6324B","chr16p",6613.66666666667,16,"p"
"6324B","chr16q",4127,16,"q"
"6365A","chr16p",4636.25,16,"p"
"6365A","chr16q",4518.5,16,"q"
"6414C","chr16p",3283,16,"p"
"6414C","chr16q",4629,16,"q"
"6423A","chr16p",4192.33333333333,16,"p"
"6423A","chr16q",3933,16,"q"
"6436B","chr16p",5973,16,"p"
"6436B","chr16q",4484.86666666667,16,"q"
"6439C","chr16p",7114,16,"p"
"6439C","chr16q",7530.5,16,"q"
"6478A","chr16p",6405.5,16,"p"
"6478A","chr16q",4328.83333333333,16,"q"
"6483C","chr16p",5642,16,"p"
"6483C","chr16q",126,16,"q"
"6500D","chr16p",5589,16,"p"
"6500D","chr16q",4864,16,"q"
"6605D","chr16p",5732.75,16,"p"
"6605D","chr16q",5099.93333333333,16,"q"
"2436A","chr17p",7989.25,17,"p"
"2436A","chr17q",4601.5,17,"q"
"3188","chr17p",2353,17,"p"
"3188","chr17q",2825.75,17,"q"
"3988","chr17p",4594,17,"p"
"3988","chr17q",6067,17,"q"
"6265D","chr17p",3477.16666666667,17,"p"
"6265D","chr17q",4720,17,"q"
"6266D","chr17p",4201,17,"p"
"6266D","chr17q",8153,17,"q"
"6269C","chr17p",5390,17,"p"
"6269C","chr17q",5776.25,17,"q"
"6277A","chr17p",4621,17,"p"
"6277A","chr17q",6174,17,"q"
"6285B","chr17p",2440,17,"p"
"6285B","chr17q",2066,17,"q"
"6298B","chr17p",3771,17,"p"
"6298B","chr17q",5845,17,"q"
"6314E","chr17p",7325.5,17,"p"
"6314E","chr17q",3068.66666666667,17,"q"
"6324B","chr17p",6391,17,"p"
"6324B","chr17q",4814,17,"q"
"6365A","chr17p",3855,17,"p"
"6365A","chr17q",5482.41666666667,17,"q"
"6414C","chr17p",4698.5,17,"p"
"6414C","chr17q",3439.5,17,"q"
"6423A","chr17p",5794,17,"p"
"6423A","chr17q",7706.25,17,"q"
"6436B","chr17p",8236,17,"p"
"6436B","chr17q",4493,17,"q"
"6439C","chr17p",9333.5,17,"p"
"6439C","chr17q",12546,17,"q"
"6478A","chr17p",6773.5,17,"p"
"6478A","chr17q",2927.83333333333,17,"q"
"6483C","chr17p",7103,17,"p"
"6483C","chr17q",6656,17,"q"
"6500D","chr17p",5040.5,17,"p"
"6500D","chr17q",5518,17,"q"
"6605D","chr17p",4924,17,"p"
"6605D","chr17q",4318,17,"q"
"2436A","chr18p",2265.83333333333,18,"p"
"2436A","chr18q",3629.5,18,"q"
"3188","chr18p",2226,18,"p"
"3188","chr18q",2874.25,18,"q"
"3988","chr18p",4387,18,"p"
"3988","chr18q",6042,18,"q"
"6265D","chr18p",5908.66666666667,18,"p"
"6265D","chr18q",5959,18,"q"
"6266D","chr18p",8683,18,"p"
"6266D","chr18q",5275.66666666667,18,"q"
"6269C","chr18p",5938,18,"p"
"6269C","chr18q",5185.75,18,"q"
"6277A","chr18p",6668.25,18,"p"
"6277A","chr18q",7351,18,"q"
"6285B","chr18p",2930.83333333333,18,"p"
"6285B","chr18q",4215.5,18,"q"
"6298B","chr18p",3784,18,"p"
"6298B","chr18q",5907.33333333333,18,"q"
"6314E","chr18p",3521.5,18,"p"
"6314E","chr18q",4951,18,"q"
"6324B","chr18p",5885.5,18,"p"
"6324B","chr18q",5106.5,18,"q"
"6365A","chr18p",5181,18,"p"
"6365A","chr18q",2471.5,18,"q"
"6414C","chr18p",4263,18,"p"
"6414C","chr18q",4061,18,"q"
"6423A","chr18p",4178,18,"p"
"6423A","chr18q",3048.16666666667,18,"q"
"6436B","chr18p",4542.5,18,"p"
"6436B","chr18q",4820,18,"q"
"6439C","chr18p",9677.5,18,"p"
"6439C","chr18q",4467,18,"q"
"6478A","chr18p",4144,18,"p"
"6478A","chr18q",8445.33333333333,18,"q"
"6483C","chr18p",2292.25,18,"p"
"6483C","chr18q",4160,18,"q"
"6500D","chr18p",3413.5,18,"p"
"6500D","chr18q",6245.66666666667,18,"q"
"6605D","chr18p",3692.5,18,"p"
"6605D","chr18q",5330,18,"q"
"2436A","chr19p",6319.75,19,"p"
"2436A","chr19q",4544.5,19,"q"
"3188","chr19p",3120.16666666667,19,"p"
"3188","chr19q",2957.66666666667,19,"q"
"3988","chr19p",2050.75,19,"p"
"3988","chr19q",7326.5,19,"q"
"6265D","chr19p",4000,19,"p"
"6265D","chr19q",6555,19,"q"
"6266D","chr19p",4961.46428571429,19,"p"
"6266D","chr19q",5271,19,"q"
"6269C","chr19q",5292,19,"q"
"6277A","chr19p",6247,19,"p"
"6277A","chr19q",2716.5,19,"q"
"6285B","chr19p",3348.66666666667,19,"p"
"6285B","chr19q",1982.33333333333,19,"q"
"6298B","chr19p",6994,19,"p"
"6298B","chr19q",4602,19,"q"
"6314E","chr19p",1579.25,19,"p"
"6314E","chr19q",6479.5,19,"q"
"6324B","chr19p",187,19,"p"
"6324B","chr19q",5251.5,19,"q"
"6365A","chr19p",3323,19,"p"
"6365A","chr19q",5301,19,"q"
"6414C","chr19p",4113.2,19,"p"
"6423A","chr19p",11089,19,"p"
"6423A","chr19q",2740,19,"q"
"6436B","chr19p",2718,19,"p"
"6436B","chr19q",3874.5,19,"q"
"6439C","chr19q",6130,19,"q"
"6478A","chr19p",3424.66666666667,19,"p"
"6478A","chr19q",4785.66666666667,19,"q"
"6483C","chr19p",5167.5,19,"p"
"6483C","chr19q",4462.5,19,"q"
"6500D","chr19p",5300,19,"p"
"6500D","chr19q",5812.5,19,"q"
"6605D","chr19p",5374,19,"p"
"6605D","chr19q",4100.5,19,"q"
"2436A","chr20p",5707.1,20,"p"
"2436A","chr20q",4378.4,20,"q"
"3188","chr20p",2923.75,20,"p"
"3188","chr20q",2868.25,20,"q"
"3988","chr20p",3244,20,"p"
"3988","chr20q",7025.5,20,"q"
"6265D","chr20p",5561,20,"p"
"6265D","chr20q",4525.125,20,"q"
"6266D","chr20p",3651.5,20,"p"
"6266D","chr20q",1916,20,"q"
"6269C","chr20p",3327.25,20,"p"
"6269C","chr20q",5551.5,20,"q"
"6277A","chr20p",8050.5,20,"p"
"6277A","chr20q",3514.5,20,"q"
"6285B","chr20p",3150.25,20,"p"
"6285B","chr20q",2429,20,"q"
"6298B","chr20p",5506.5,20,"p"
"6298B","chr20q",2738.66666666667,20,"q"
"6314E","chr20p",6575,20,"p"
"6324B","chr20p",2322,20,"p"
"6324B","chr20q",5013,20,"q"
"6365A","chr20p",5565,20,"p"
"6365A","chr20q",3471.25,20,"q"
"6414C","chr20p",3327.66666666667,20,"p"
"6414C","chr20q",3457.75,20,"q"
"6423A","chr20p",5568.75,20,"p"
"6423A","chr20q",3727.75,20,"q"
"6436B","chr20p",4867.33333333333,20,"p"
"6436B","chr20q",5595.5,20,"q"
"6439C","chr20p",3438,20,"p"
"6439C","chr20q",2376,20,"q"
"6478A","chr20p",5495,20,"p"
"6478A","chr20q",6056.33333333333,20,"q"
"6483C","chr20p",4762.25,20,"p"
"6483C","chr20q",6776.33333333333,20,"q"
"6500D","chr20p",6467.5,20,"p"
"6500D","chr20q",6939,20,"q"
"6605D","chr20p",5215,20,"p"
"6605D","chr20q",4242.75,20,"q"
"2436A","chr21p",6595.58333333333,21,"p"
"2436A","chr21q",9482.6,21,"q"
"3188","chr21p",2963.5,21,"p"
"3188","chr21q",3706,21,"q"
"3988","chr21p",8405,21,"p"
"3988","chr21q",9040.5,21,"q"
"6265D","chr21p",10534.875,21,"p"
"6265D","chr21q",6390,21,"q"
"6266D","chr21p",4765,21,"p"
"6266D","chr21q",7273,21,"q"
"6269C","chr21p",3810.5,21,"p"
"6269C","chr21q",2735,21,"q"
"6277A","chr21p",4229,21,"p"
"6277A","chr21q",4477,21,"q"
"6285B","chr21p",3390.5,21,"p"
"6285B","chr21q",2966.5,21,"q"
"6298B","chr21p",6278.5,21,"p"
"6298B","chr21q",7714,21,"q"
"6314E","chr21p",5084.5,21,"p"
"6314E","chr21q",4443,21,"q"
"6324B","chr21p",4962,21,"p"
"6324B","chr21q",4380,21,"q"
"6365A","chr21p",5942,21,"p"
"6365A","chr21q",4637.66666666667,21,"q"
"6414C","chr21p",3839,21,"p"
"6414C","chr21q",3218,21,"q"
"6423A","chr21p",9530,21,"p"
"6423A","chr21q",2922,21,"q"
"6436B","chr21p",5204.75,21,"p"
"6436B","chr21q",3587,21,"q"
"6439C","chr21p",5695,21,"p"
"6439C","chr21q",3747,21,"q"
"6478A","chr21p",4154,21,"p"
"6478A","chr21q",6340,21,"q"
"6483C","chr21q",8830,21,"q"
"6500D","chr21p",7434,21,"p"
"6500D","chr21q",5866.5,21,"q"
"6605D","chr21q",7687,21,"q"
"2436A","chr22q",7070.1,22,"q"
"3188","chr22p",2627.8,22,"p"
"3188","chr22q",2676,22,"q"
"3988","chr22p",8358,22,"p"
"3988","chr22q",7252.16666666667,22,"q"
"6265D","chr22p",5696,22,"p"
"6265D","chr22q",8057.5,22,"q"
"6266D","chr22p",3949,22,"p"
"6266D","chr22q",8680,22,"q"
"6269C","chr22p",5995.5,22,"p"
"6269C","chr22q",3979,22,"q"
"6277A","chr22q",5396.75,22,"q"
"6285B","chr22p",4185.25,22,"p"
"6285B","chr22q",2699.5,22,"q"
"6298B","chr22p",5762,22,"p"
"6298B","chr22q",5574.5,22,"q"
"6314E","chr22p",3579,22,"p"
"6314E","chr22q",4374.5,22,"q"
"6324B","chr22q",5772,22,"q"
"6365A","chr22p",3611.83333333333,22,"p"
"6365A","chr22q",5419.5,22,"q"
"6414C","chr22p",4584.5,22,"p"
"6414C","chr22q",3356.5,22,"q"
"6423A","chr22p",5817,22,"p"
"6423A","chr22q",3632.5,22,"q"
"6436B","chr22p",6372.5,22,"p"
"6436B","chr22q",6561,22,"q"
"6439C","chr22p",8873.5,22,"p"
"6439C","chr22q",5596.75,22,"q"
"6478A","chr22p",6241,22,"p"
"6478A","chr22q",5179.75,22,"q"
"6483C","chr22p",9634,22,"p"
"6483C","chr22q",5352.5,22,"q"
"6500D","chr22p",4768,22,"p"
"6500D","chr22q",3249.5,22,"q"
"6605D","chr22p",5490.25,22,"p"
"6605D","chr22q",3118,22,"q"
